customer_id,signup_date,region,segment,acquisition_channel
CUST_0496,2024-07-25,TP.HCM,New,social_media
CUST_0497,2024-11-21,Hà Nội,Regular,paid_search
CUST_0498,2024-11-09,TP.HCM,New,organic
CUST_0499,2025-05-08,Cần Thơ,New,organic
CUST_0500,2024-10-07,Hà Nội,Regular,social_media
CUST_0501,2025-04-29,TP.HCM,New,organic
CUST_0502,2025-07-20,Hà Nội,Regular,organic
CUST_0503,2024-07-17,Hà Nội,VIP,social_media
CUST_0504,2025-09-06,Hải Phòng,Regular,paid_search
CUST_0505,2025-09-05,Hải Phòng,New,referral
CUST_0506,2025-06-27,TP.HCM,Regular,paid_search
CUST_0507,2025-01-17,TP.HCM,Regular,paid_search
CUST_0508,2024-09-18,Hà Nội,New,organic
CUST_0509,2024-06-28,TP.HCM,New,paid_search
CUST_0510,2025-03-13,TP.HCM,Regular,paid_search
CUST_0511,2025-10-09,Cần Thơ,New,social_media
CUST_0512,2025-10-21,Hải Phòng,New,organic
CUST_0513,2024-08-31,TP.HCM,Regular,social_media
CUST_0514,2025-09-13,Hải Phòng,Regular,social_media
CUST_0515,2025-09-24,TP.HCM,New,paid_search
CUST_0516,2024-10-24,Hà Nội,Regular,paid_search
CUST_0517,2024-10-15,Hà Nội,Regular,organic
CUST_0518,2025-11-22,TP.HCM,New,paid_search
CUST_0519,2025-07-23,Cần Thơ,New,referral
CUST_0520,2025-05-09,Đà Nẵng,New,organic
CUST_0521,2025-12-03,TP.HCM,Regular,social_media
CUST_0522,2025-04-09,Hà Nội,New,paid_search
CUST_0523,2024-11-30,TP.HCM,New,organic
CUST_0524,2025-01-09,Hà Nội,New,social_media
CUST_0525,2024-11-07,Hải Phòng,Regular,social_media
CUST_0526,2025-12-21,TP.HCM,New,social_media
CUST_0527,2024-08-21,Cần Thơ,New,organic
CUST_0528,2024-12-22,TP.HCM,VIP,email
CUST_0529,2025-07-22,Hà Nội,Regular,paid_search
CUST_0530,2024-09-22,TP.HCM,VIP,organic
CUST_0531,2024-10-02,Hà Nội,New,referral
CUST_0532,2025-08-05,Hải Phòng,VIP,email
CUST_0533,2024-07-25,Đà Nẵng,New,organic
CUST_0534,2025-06-12,Hà Nội,Regular,paid_search
CUST_0535,2025-10-01,TP.HCM,New,organic
CUST_0536,2025-02-20,Đà Nẵng,Regular,paid_search
CUST_0537,2025-03-26,Đà Nẵng,VIP,paid_search
CUST_0538,2025-06-18,Đà Nẵng,VIP,organic
CUST_0539,2024-08-18,Hà Nội,Regular,organic
CUST_0540,2025-08-15,Hà Nội,New,paid_search
CUST_0541,2025-11-19,Hải Phòng,New,social_media
CUST_0542,2025-12-07,TP.HCM,Regular,organic
CUST_0543,2024-07-21,Hà Nội,New,organic
CUST_0544,2025-02-14,Đà Nẵng,Regular,organic
CUST_0545,2025-01-04,Hải Phòng,New,organic
CUST_0546,2024-08-04,Hà Nội,VIP,email
CUST_0547,2024-08-28,Đà Nẵng,Regular,organic
CUST_0548,2025-09-14,TP.HCM,VIP,email
CUST_0549,2025-12-02,Hà Nội,New,organic
CUST_0550,2025-08-14,Hà Nội,Regular,email
CUST_0551,2024-07-16,Đà Nẵng,VIP,paid_search
CUST_0552,2024-08-18,Hà Nội,New,paid_search
CUST_0553,2025-12-10,TP.HCM,New,paid_search
CUST_0554,2025-10-18,TP.HCM,New,paid_search
CUST_0555,2025-08-23,TP.HCM,New,email
CUST_0556,2025-09-14,Hải Phòng,New,organic
CUST_0557,2025-09-24,TP.HCM,New,email
CUST_0558,2025-08-02,TP.HCM,VIP,social_media
CUST_0559,2024-09-29,TP.HCM,New,organic
CUST_0560,2025-10-31,Đà Nẵng,New,organic
CUST_0561,2024-07-22,TP.HCM,New,paid_search
CUST_0562,2025-08-27,Hà Nội,Regular,referral
CUST_0563,2024-10-05,TP.HCM,New,email
CUST_0564,2024-07-17,Hải Phòng,New,paid_search
CUST_0565,2024-07-18,Đà Nẵng,New,paid_search
CUST_0566,2025-07-16,TP.HCM,New,social_media
CUST_0567,2024-11-04,TP.HCM,New,paid_search
CUST_0568,2024-07-13,Hải Phòng,Regular,social_media
CUST_0569,2024-12-05,TP.HCM,New,referral
CUST_0570,2025-09-02,TP.HCM,VIP,paid_search
CUST_0571,2024-08-22,TP.HCM,New,paid_search
CUST_0572,2024-11-22,Hà Nội,New,paid_search
CUST_0573,2025-11-13,Hà Nội,New,email
CUST_0574,2025-10-17,Đà Nẵng,New,referral
CUST_0575,2024-10-11,TP.HCM,New,organic
CUST_0576,2025-04-28,Hà Nội,New,organic
CUST_0577,2025-12-22,Đà Nẵng,VIP,organic
CUST_0578,2025-06-01,TP.HCM,Regular,social_media
CUST_0579,2025-03-14,TP.HCM,New,paid_search
CUST_0580,2024-06-25,Đà Nẵng,New,paid_search
CUST_0581,2025-07-30,Hà Nội,New,paid_search
CUST_0582,2024-07-03,TP.HCM,VIP,social_media
CUST_0583,2025-10-19,Hà Nội,New,email
CUST_0584,2025-07-08,Hà Nội,Regular,paid_search
CUST_0585,2024-10-18,TP.HCM,New,organic
CUST_0586,2025-10-16,Đà Nẵng,Regular,social_media
CUST_0587,2024-07-21,Đà Nẵng,New,paid_search
CUST_0588,2025-10-31,TP.HCM,New,social_media
CUST_0589,2024-10-16,Hà Nội,New,social_media
CUST_0590,2024-11-18,Đà Nẵng,New,email
CUST_0591,2025-08-29,Đà Nẵng,New,paid_search
CUST_0592,2024-09-20,Hà Nội,New,organic
CUST_0593,2024-06-26,TP.HCM,New,organic
CUST_0594,2024-10-24,Hà Nội,VIP,paid_search
CUST_0595,2025-11-22,TP.HCM,Regular,social_media
CUST_0596,2025-08-24,Cần Thơ,New,social_media
CUST_0597,2025-02-10,Hà Nội,Regular,email
CUST_0598,2024-07-20,Đà Nẵng,New,email
CUST_0599,2024-10-30,Hải Phòng,Regular,referral
CUST_0600,2025-08-18,TP.HCM,New,organic
CUST_0601,2024-12-12,Hà Nội,New,organic
CUST_0602,2025-05-17,Hà Nội,Regular,paid_search
CUST_0603,2024-07-12,Hà Nội,VIP,paid_search
CUST_0604,2025-02-02,Hải Phòng,VIP,social_media
CUST_0605,2024-07-01,Cần Thơ,New,organic
CUST_0606,2024-06-04,Hải Phòng,New,social_media
CUST_0607,2025-04-06,TP.HCM,New,social_media
CUST_0608,2024-12-17,Đà Nẵng,New,referral
CUST_0609,2025-12-30,TP.HCM,New,social_media
CUST_0610,2025-04-14,Đà Nẵng,VIP,referral
CUST_0611,2025-04-27,TP.HCM,New,email
CUST_0612,2025-12-22,Hà Nội,New,social_media
CUST_0613,2025-01-06,Hà Nội,New,organic
CUST_0614,2024-11-15,TP.HCM,Regular,email
CUST_0615,2024-07-04,TP.HCM,New,paid_search
CUST_0616,2024-11-18,TP.HCM,New,organic
CUST_0617,2025-07-09,TP.HCM,Regular,social_media
CUST_0618,2025-01-17,Hà Nội,New,organic
CUST_0619,2024-08-29,TP.HCM,New,referral
CUST_0620,2025-05-05,Hà Nội,Regular,social_media
CUST_0621,2025-12-02,Hà Nội,New,organic
CUST_0622,2024-07-19,TP.HCM,New,social_media
CUST_0623,2025-07-22,TP.HCM,New,paid_search
CUST_0624,2025-03-30,Hải Phòng,New,paid_search
CUST_0625,2025-09-22,Hà Nội,Regular,email
CUST_0626,2025-04-13,TP.HCM,New,organic
CUST_0627,2025-01-27,TP.HCM,Regular,organic
CUST_0628,2025-05-04,TP.HCM,New,social_media
CUST_0629,2025-11-26,Hà Nội,Regular,email
CUST_0630,2025-02-27,TP.HCM,New,social_media
CUST_0631,2025-05-17,Hà Nội,New,social_media
CUST_0632,2025-04-19,TP.HCM,Regular,organic
CUST_0633,2024-10-23,Hà Nội,New,social_media
CUST_0634,2024-12-25,Hà Nội,New,referral
CUST_0635,2024-11-27,TP.HCM,New,paid_search
CUST_0636,2024-11-22,TP.HCM,New,email
CUST_0637,2025-02-07,TP.HCM,VIP,paid_search
CUST_0638,2025-09-28,TP.HCM,New,organic
CUST_0639,2024-12-31,TP.HCM,Regular,paid_search
CUST_0640,2025-11-03,TP.HCM,New,email
CUST_0641,2025-11-20,Hải Phòng,New,organic
CUST_0642,2025-11-06,TP.HCM,Regular,referral
CUST_0643,2024-11-15,Hà Nội,Regular,organic
CUST_0644,2025-06-12,TP.HCM,New,social_media
CUST_0645,2025-10-11,TP.HCM,Regular,organic
CUST_0646,2025-05-09,TP.HCM,New,paid_search
CUST_0647,2025-06-08,Hà Nội,New,organic
CUST_0648,2025-04-08,Hải Phòng,New,paid_search
CUST_0649,2025-06-17,TP.HCM,New,email
CUST_0650,2025-07-15,Hà Nội,Regular,social_media
